id,name_nl,type,category,nutrient,created_at
8e64475e-bfb0-48bd-9903-e754f3e45bc8,Majoraan,groente,Kruiden,vitamine K,2026-01-11 19:46:49.985471+00
3b1ebe46-5aca-492f-bebc-54871e14b44c,Mamey sapota,fruit,Tropische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
2e08da7c-c7d1-4692-bf78-8261ba19ff17,Mandarijn,fruit,Citrusvruchten,vitamine C,2026-01-11 11:57:01.061778+00
03b95746-988e-44aa-b8bd-dcb2293424d5,Mangistan,fruit,Tropische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
294178ff-989e-4b91-88aa-ba6802fefd6a,Mango,fruit,Tropische vruchten,vitamine A,2026-01-11 11:57:01.061778+00
a98f8d92-297a-4dfa-9a81-3eaa978cf2b6,Maracuja,fruit,Tropische vruchten,vitamine A,2026-01-11 19:46:41.194792+00
d2ba979e-1656-4853-a5e3-c1a336c7bd41,Marang,fruit,Tropische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
a1a627fc-e1a9-4a3b-879d-4c5970e6d498,Meloen,fruit,Meloenen,antioxidanten,2026-01-11 11:57:01.061778+00
32da7606-a61a-42d2-b537-079e8774e638,Meloen cantaloupe,fruit,Meloenen,vitamine A,2026-01-11 19:46:40.325043+00
ef08d9a7-0daa-49ca-840e-9253f7fa4b4b,Meloen galia,fruit,Meloenen,water,2026-01-11 19:46:40.223074+00
b3c66592-0df1-404b-9173-da28a8a90917,Mierikswortel,groente,Knolgewassen,vitamine C,2026-01-11 19:46:56.145578+00
7d43c9c4-70ac-4471-b83b-5453a3acedba,Mini-kiwi,fruit,Exotische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
451fd128-ba0d-4bfa-b13d-d67a15a0822a,Minneola,fruit,Citrusvruchten,vitamine C,2026-01-11 19:46:42.746748+00
8c9ee15c-9316-4e15-bb12-e78e34edc6f0,Mirabelle,fruit,Steenvruchten,vitamine C,2026-01-11 19:46:37.076427+00
63c6b486-0875-4963-b971-470e9d7405bb,Miracle fruit,fruit,Exotische vruchten,proteïnen,2026-01-11 19:46:42.847366+00
4c725f85-69a5-4b96-a9f3-ff592886a4db,Mispel,fruit,Pitvruchten,vezels,2026-01-11 11:57:01.061778+00
40daff87-50d8-43d3-8a29-7046d9c44708,Mizuna,groente,Kruiden,vitamine C,2026-01-11 19:46:57.222656+00
915ff921-06b0-448d-8eeb-bec9853b0d2c,Moendoe,fruit,Exotische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
8a70e637-4a8e-4d60-b187-2abc899fc04e,Moerbei,fruit,Bessen,antioxidanten,2026-01-11 11:57:01.061778+00
2be35521-5827-482c-9834-4aab9cc530b9,Monstera,fruit,Exotische vruchten,kalium,2026-01-11 19:46:42.948675+00
68fa8850-c116-4b5a-8b03-439719f63d1d,Morello kersen,fruit,Steenvruchten,vitamine C,2026-01-11 19:46:38.920538+00
db8aa935-6775-4b6c-9295-8d143dfdea74,Moriche,fruit,Exotische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
3b90d536-10a8-4a3d-a2f0-4ce4b0443a51,Mosterdzaad,groente,Specerijen,selenium,2026-01-11 19:46:53.860629+00
2dc7d2c4-68bd-4f4e-9aff-ef80695eba8b,Munt appelmunt,groente,Kruiden,vitamine C,2026-01-11 19:46:50.303867+00
2b744dc7-9b49-4cc8-9e7f-538593d22dc4,Munt kruizemunt,groente,Kruiden,vitamine A,2026-01-11 19:46:50.195972+00
843b7e78-40be-4464-806b-9a8c26dc7082,Munt pepermunt,groente,Kruiden,menthol,2026-01-11 19:46:50.087374+00
e52cde25-9a85-40c0-a7d4-64b212ddc994,Mustard greens,groente,Kruiden,vitamine K,2026-01-11 19:46:57.426383+00
adefe3cf-4d32-40fc-90e6-ff81d80ff86c,Nance,fruit,Exotische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
a5c6353b-0b4b-42ac-9f98-cf9032519557,Nashipeer,fruit,Pitvruchten,vezels,2026-01-11 11:57:01.061778+00
282c876f-1d39-4234-b851-66fced7785a2,Natalpruim,fruit,Exotische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
ee50c75e-6c00-4eac-ada3-c550e405fb00,Nectarine,fruit,Steenvruchten,vitamine A,2026-01-11 11:57:01.061778+00
f63a0231-694f-4a36-8975-1297a7f81eff,Noni,fruit,Exotische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
8e142fda-782e-4e2f-8dd7-04acad65a94b,Nootmuskaat,groente,Specerijen,magnesium,2026-01-11 19:46:53.162145+00
50655708-2db3-4170-8d2f-f2005db247f7,Oesterzwammen,groente,Paddenstoelen,eiwitten,2026-01-11 19:46:28.551339+00
da003832-1c85-4dc4-b547-76e103a6e31b,Olifantsappel,fruit,Exotische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
d1aec789-c1ae-4f0b-9ebc-159d27e71ebd,Olijf,fruit,Steenvruchten,antioxidanten,2026-01-11 11:57:01.061778+00
de811b2b-ecaa-472c-bcaf-af2beed7bb7b,Oregano,groente,Kruiden,antioxidanten,2026-01-11 19:46:50.408712+00
5ace661e-65ac-46a9-b701-f7690e504620,Orinoco-appel,fruit,Exotische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
911008c0-8034-424e-9392-5711b2d56fb3,Oroblanco,fruit,Citrusvruchten,vitamine C,2026-01-11 19:46:43.056258+00
c487302a-f36d-42ef-945f-8762e01ff2c9,Paarse asperge,groente,Stengelgroenten,antioxidanten,2026-01-11 19:46:46.24904+00
22c00281-28b5-4fcf-b53e-eda4fffa0cb8,Paarse wortel,groente,Knolgewassen,antioxidanten,2026-01-11 19:46:34.880771+00
666eff27-a807-47b6-aad3-1cb3d5a249ac,Paksoi,groente,Bladgroenten,calcium,2026-01-11 19:46:31.923966+00
a32b75d9-a255-480d-b019-e4198b99d639,Pandanblad,groente,Kruiden,antioxidanten,2026-01-11 19:46:54.794585+00
0c583d9a-88dd-403c-b99e-c10eefb38bf3,Papaja,fruit,Tropische vruchten,vitamine C,2026-01-11 11:57:01.061778+00
e2260d47-3a2d-4f9e-b70c-87fac192bd9e,Papaya,fruit,Tropische vruchten,vitamine A,2026-01-11 19:46:43.157867+00
285bf914-b0ae-4d6b-bf33-066eb37e8e60,Papayadruif,fruit,Tropische vruchten,vitamine C,2026-01-11 19:46:43.271851+00
4584c4ef-d539-4f9e-9a4d-a3776fccc374,Papeda,fruit,Exotische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
2b45c46b-fcf5-4df1-8cdc-58acbd38fa2c,Paprika,groente,Vruchtgroenten,vitamine C,2026-01-11 19:46:29.628043+00
ca62bfa9-650b-487d-a234-372f401a7bb8,Paprikapoeder,groente,Specerijen,vitamine A,2026-01-11 19:46:53.358445+00
1f100d21-2d26-402c-a8ae-1f633309dca2,Passievrucht,fruit,Tropische vruchten,vitamine C,2026-01-11 11:57:01.061778+00
101d4a14-dfa9-45cb-820f-745b24cc9856,Pastinaak,groente,Knolgewassen,vezels,2026-01-11 19:46:32.029822+00
c26eb302-6698-40a1-b072-5a1bcf196885,Pawpaw,fruit,Exotische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
dc7475b7-fc6a-453e-b443-e5d58b358ab9,Peer,fruit,Pitvruchten,vezels,2026-01-11 11:57:01.061778+00
4ed34899-d5f5-4fa9-ae16-8c4d2d8c88ca,Peer Conference,fruit,Pitvruchten,vezels,2026-01-11 19:46:36.43734+00
5feba65f-25ef-4753-b77f-5dfd641c07a1,Peer Doyenné,fruit,Pitvruchten,vezels,2026-01-11 19:46:36.542231+00
83748f63-aea9-4117-bc0d-c607d8a7373e,Peer Gieser Wildeman,fruit,Pitvruchten,kalium,2026-01-11 19:46:36.712626+00
2a6e2dee-85e4-4784-bdd9-6de1aed996ba,Peer Williams,fruit,Pitvruchten,vitamine C,2026-01-11 19:46:36.820806+00
32a34e36-a7f5-4814-8668-11fae22ceb19,Peper groen,groente,Specerijen,vitamine K,2026-01-11 19:46:51.014566+00
b662ea6d-5d24-4be7-b9ec-225f3e9fc684,Peper lang,groente,Specerijen,piperine,2026-01-11 19:46:51.113147+00
f82fda67-35a0-405c-a281-8b7e3c529fe9,Peper roze,groente,Specerijen,vitamine C,2026-01-11 19:46:50.913732+00
e389f4b8-c319-4d0d-a79c-9ec6c7ac6994,Peper wit,groente,Specerijen,antioxidanten,2026-01-11 19:46:50.809301+00
963d8adb-b4fa-4d46-a215-4d8f61afe3a3,Peper zwart,groente,Specerijen,piperine,2026-01-11 19:46:50.706026+00
e06a26e8-ba0e-4065-bfde-d80dd1c9ac7a,Pepino,fruit,Exotische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
8c70fedf-1033-465b-bd68-a1fd7c430a5b,Perilla,groente,Kruiden,antioxidanten,2026-01-11 19:46:55.104557+00
71827a24-7a42-491a-944e-c8041a662027,Persimon,fruit,Exotische vruchten,vitamine A,2026-01-11 19:46:43.509515+00
5cd7bb1e-0de9-476c-a473-c036c00cbf09,Perzik,fruit,Steenvruchten,vitamine A,2026-01-11 11:57:01.061778+00
301f1a35-8fd9-40ea-912c-a62a50872590,Perzikpalm,fruit,Exotische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
acac07b2-4fce-45e3-91cf-1574abd0cb7f,Peterselie gekruld,groente,Kruiden,vitamine C,2026-01-11 19:46:50.611087+00
98b6cf6d-d0a5-485b-bac7-ff7c23a63387,Peterselie plat,groente,Kruiden,vitamine K,2026-01-11 19:46:50.510624+00
13e46cfa-bb55-4b0e-8d47-1e86276b63a6,Peulen,groente,Peulvruchten,eiwitten,2026-01-11 19:46:32.289727+00
590152f3-5133-4135-b022-08199bdcf290,Peultjes,groente,Peulvruchten,vitamine C,2026-01-11 19:46:32.400913+00
605dc56d-d58e-4880-96a3-16be38958c06,Physalis,fruit,Bessen,vitamine C,2026-01-11 19:46:43.609355+00
8bd09402-995f-4a40-b87e-232a24af5080,Pinda appel,fruit,Exotische vruchten,vitamine C,2026-01-11 19:46:43.70963+00
1713c673-4445-42ba-b62a-9e1707865938,Pitaja,fruit,Exotische vruchten,vitamine A,2026-01-11 11:57:01.061778+00
1812215e-41f3-4743-a373-27e61856959a,Pitomba I,fruit,Exotische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
92340c53-bb50-4a82-a89d-855ab6d807c0,Pitomba II,fruit,Exotische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
9c48ec4f-ef54-4094-8bb3-cbbc26d7693e,Pluot,fruit,Steenvruchten,vitamine A,2026-01-11 11:57:01.061778+00
3beae4d4-bb69-4a96-b734-4cd128ad752b,Pomelo,fruit,Citrusvruchten,antioxidanten,2026-01-11 11:57:01.061778+00
5ac4add1-705d-4520-b10c-2602ab0d9e19,Pompelmoes,fruit,Citrusvruchten,vitamine C,2026-01-11 11:57:01.061778+00
06bf67bf-981d-4abd-af2c-91ebc9586c15,Pompoen,groente,Pompoenachtigen,vitamine A,2026-01-11 19:46:29.100533+00
11ba6ba4-6a92-47ea-9dbd-dddca1d5a989,Pompoenpitten,groente,Specerijen,magnesium,2026-01-11 19:46:54.380956+00
2bec4610-feef-4e34-b1b3-565ddf4bc4fb,Portobello,groente,Paddenstoelen,selenium,2026-01-11 19:46:28.781494+00
a637e62e-a534-46cb-a2ba-f8c38146b2d9,Postelein,groente,Bladgroenten,omega-3,2026-01-11 19:46:31.813489+00
f517498a-0880-4ba9-94fe-5b7f25b6a9d4,Prachtframboos,fruit,Bessen,antioxidanten,2026-01-11 11:57:01.061778+00
bd049d8b-6989-4a55-b382-6f1e7fe27c28,Prachtige mango,fruit,Tropische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
6747949c-dcaf-47aa-beb9-f94736b50b62,Prei,groente,Uiengewassen,vitamine K,2026-01-11 19:46:29.848504+00
a12fa2dc-4244-44e5-bb60-07895568220a,Pruim,fruit,Steenvruchten,vitamine A,2026-01-11 11:57:01.061778+00
55607860-7a57-46f2-b3b1-bb12926004b7,Puntpaprika,groente,Vruchtgroenten,vitamine C,2026-01-11 19:46:32.81483+00
21666d6d-3d81-4af9-8508-3a359e917458,Raapstelen,groente,Bladgroenten,calcium,2026-01-11 19:46:30.165924+00
37ee2b08-b264-4081-a75b-27d2d1a4d6f7,Raapstelen Aziatisch,groente,Kruiden,calcium,2026-01-11 19:46:57.528885+00
d742c97a-0808-4483-a294-d5443ee71f92,Rabarber,groente,Stengelgroenten,vitamine K,2026-01-11 19:46:32.923019+00
1a0fda5c-af9c-4a09-aa1c-ffa8dbd2cd96,Rabarberwortel,groente,Knolgewassen,antioxidanten,2026-01-11 19:46:56.246033+00
ddbe3f8f-e013-4702-bcbe-b879d55f3a24,Radhuni,groente,Specerijen,vezels,2026-01-11 19:46:51.245969+00
c3659bcf-261b-4c7b-bd4c-215a60fd18e9,Radijs,groente,Knolgewassen,vitamine C,2026-01-11 19:46:29.949462+00
5a95e2b0-3dcc-4908-96d9-a07f3c14dfb0,Ramboetan,fruit,Tropische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
ec17cd74-5221-4169-8bc6-1ee1a62d589e,Rambutan,fruit,Tropische vruchten,vitamine C,2026-01-11 19:46:41.497172+00
f55b60d7-a9ae-4d48-b096-4a21f7e00dc9,Rammenas,groente,Knolgewassen,vitamine C,2026-01-11 19:46:30.056047+00
f48fa361-e83b-4835-8a9b-963301496df4,Rapen,groente,Knolgewassen,vitamine C,2026-01-11 19:46:30.279548+00
911f6885-a68f-4535-be27-25343c30bea8,Rijsbes,fruit,Bessen,antioxidanten,2026-01-11 11:57:01.061778+00
d613fd37-f844-4400-be10-34cd02926985,Rode banaan,fruit,Tropische vruchten,kalium,2026-01-11 19:46:40.863955+00
6ba98e98-a3df-4eb8-9818-6168aa0f10ee,Rode bes,fruit,Bessen,antioxidanten,2026-01-11 11:57:01.061778+00
0e52f5eb-0f89-42e6-9aa8-fe95ae10a776,Rode bieten,groente,Knolgewassen,foliumzuur,2026-01-11 19:46:30.391091+00
f1958663-4555-4981-9ef5-ef34482f90ec,Rode bosbes,fruit,Bessen,antioxidanten,2026-01-11 11:57:01.061778+00
6b694525-9402-464f-9af9-610687dc4668,Rode drakenvruch t,fruit,Exotische vruchten,magnesium,2026-01-11 19:46:43.814965+00
ee3d5280-d12e-4d24-a8f0-a26c927fc55f,Rode kool,groente,Koolsoorten,vitamine C,2026-01-11 19:46:27.817512+00
9628f3b5-3e40-4c1f-abfc-e7fa7a66cb1f,Rode moerbei,fruit,Bessen,antioxidanten,2026-01-11 11:57:01.061778+00
b9fae2db-a9f5-4432-8e05-0399887eb13b,Rode mombinpruim,fruit,Exotische vruchten,vitamine A,2026-01-11 11:57:01.061778+00
4b7ab7a4-a424-4454-9c15-0a24ca4a45b6,Rode peper,groente,Vruchtgroenten,capsaïcine,2026-01-11 19:46:33.025027+00
70a09e91-f34e-4ab0-a87e-901a1738bdf3,Rode ui,groente,Uiengewassen,quercetine,2026-01-11 19:46:31.483747+00
b1e004c1-7342-45df-9301-d7c58c77341a,Romaine sla,groente,Bladgroenten,vitamine A,2026-01-11 19:46:30.741951+00
55ef725d-6edb-4192-8220-5e0b82e7440f,Rozemarijn,groente,Kruiden,ijzer,2026-01-11 19:46:51.356277+00
957a05aa-8324-4eeb-afe8-8d229670a35f,Rozenbottel,fruit,Exotische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
7749a7e4-9c12-4306-b99b-94a22bab7f90,Rucola,groente,Bladgroenten,vitamine K,2026-01-11 19:46:30.52813+00
0b05b0c8-6e07-49c0-940b-df41596e8016,Saffra an,groente,Specerijen,antioxidanten,2026-01-11 19:46:51.575798+00
b53a1dbb-8a7f-4454-8941-58350ed0d9a3,Salak,fruit,Tropische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
5d4de4f8-58ff-4795-afb1-89156efe3658,Salie,groente,Kruiden,vitamine K,2026-01-11 19:46:51.465056+00
10cc0ddb-6c14-4fce-86b0-c91ab54ef7bc,Santol,fruit,Exotische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
0a005596-c35f-4863-b3ee-e31358ddb825,Sapodilla,fruit,Tropische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
9497a220-5f30-4ad2-92ac-f12b30db3792,Sapote wit,fruit,Exotische vruchten,vitamine C,2026-01-11 19:46:43.97246+00
46f51502-a273-42e2-83c6-704efb3c91fe,Sapote zwart,fruit,Exotische vruchten,vitamine C,2026-01-11 19:46:44.082626+00
9b5ae9d2-a666-4532-89a8-8c89ca939983,Satsuma,fruit,Citrusvruchten,antioxidanten,2026-01-11 11:57:01.061778+00
a472bc87-f0a3-4f28-ac0e-4ac5575223b5,Savooiekool,groente,Koolsoorten,vitamine K,2026-01-11 19:46:28.088279+00
dc32a4a8-0735-4bd1-b8ff-3f54a2eccbfd,Schroefpalm,fruit,Exotische vruchten,vitamine C,2026-01-11 11:57:01.061778+00
b1f6921a-253a-49fc-84ce-3383a13798e2,Selder ij,groente,Stengelgroenten,kalium,2026-01-11 19:46:33.237122+00
126c53cf-15d6-4535-9568-7db9a17b286e,Selderij zaad,groente,Specerijen,calcium,2026-01-11 19:46:51.675922+00
d9e81d62-7e3e-4508-924f-f9d924dedf2c,Sesamzaad,groente,Specerijen,calcium,2026-01-11 19:46:53.96294+00
1c9ad242-8c05-4710-8ba1-f2dcf63bfca7,Sharon vrucht,fruit,Exotische vruchten,vitamine A,2026-01-11 19:46:44.193137+00
b4b284b2-a8c1-4ff8-9a5d-6bcdf331285b,Sharonfruit,fruit,Exotische vruchten,vitamine C,2026-01-11 11:57:01.061778+00
5fb0ba22-5ac9-4347-85d8-6b79901c52ab,Shiitake,groente,Paddenstoelen,vitamine B,2026-01-11 19:46:28.669825+00
43ea27ae-a386-4ee9-a3d6-41af79b2dd12,Shiso,groente,Kruiden,omega-3,2026-01-11 19:46:54.996333+00
366eb513-c4ba-43b1-933d-71a6024ff054,Sinaasappel,fruit,Citrusvruchten,vitamine C,2026-01-11 11:57:01.061778+00
244bfbc5-71e8-4dd6-96b8-3efd00ef5a7d,Sjalot,groente,Uiengewassen,antioxidanten,2026-01-11 19:46:31.058045+00
630c2efa-eb6a-41c0-850c-a8dcbe67e7a7,Sjalotten,groente,Uiengewassen,flavonoïden,2026-01-11 19:46:33.351733+00
5d5a4f47-e42c-4a20-9b0b-0e2281096fc4,Sla ijsbergsla,groente,Bladgroenten,water,2026-01-11 19:46:30.635934+00
ad9e976b-47b5-41c8-8f07-db89c785138f,Slijmappel,fruit,Exotische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
1f91d54a-650f-4053-a09a-b84b59a4d4e2,Snijbonen,groente,Peulvruchten,vezels,2026-01-11 19:46:31.168525+00
5dd1a120-1fbf-4945-97e9-703834e58a57,Snijmaïs,groente,Vruchtgroenten,vezels,2026-01-11 19:46:33.456911+00
68951c99-bb03-4904-a11e-c7a961023fa1,Soncoya,fruit,Exotische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
d4bceeb3-1b4b-47ba-b0dd-468d4bcbc72b,Soursop,fruit,Tropische vruchten,vitamine C,2026-01-11 19:46:44.311509+00
fd7d787a-eae7-4897-bd64-302a84fde222,Sperziebonen,groente,Peulvruchten,vitamine K,2026-01-11 19:46:31.274809+00
4fba1fe3-3628-458e-9e47-e81f01b6fa49,Spinazie,groente,Bladgroenten,ijzer,2026-01-11 19:46:31.382858+00
162a5700-7911-45fa-be46-a48a20a11ecc,Spitskool,groente,Koolsoorten,vitamine C,2026-01-11 19:46:28.201598+00
197eb83e-9f57-4015-a56f-7aceff794e98,Spruitjes,groente,Koolsoorten,vitamine C,2026-01-11 19:46:33.796807+00
4b742044-6c21-4d4c-a87e-9faf7cf2eba4,Steranijs,groente,Specerijen,vitamine C,2026-01-11 19:46:51.778719+00
01c42872-f144-4ad5-a1dc-cc2aabb206f8,Stervrucht,fruit,Exotische vruchten,vitamine C,2026-01-11 11:57:01.061778+00
785340df-f1f9-4b6d-9b36-2481be4c5765,Stinkende mango,fruit,Tropische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
70e2fb70-f064-4118-afcd-bf7e4a907d35,Stokbonen,groente,Peulvruchten,eiwitten,2026-01-11 19:46:33.902392+00
95f020d6-0096-438f-8eec-b7cf832f2bc9,Stranddruif,fruit,Exotische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
9507b5b5-a3ec-4636-9a7c-b6a9a192dd43,Sugarsnaps,groente,Peulvruchten,vitamine C,2026-01-11 19:46:32.506724+00
8164bae6-317e-4411-bec7-531bce2bebd4,Suikerappel,fruit,Tropische vruchten,vitamine C,2026-01-11 19:46:44.417685+00
126234a9-2311-467e-a4f3-3fff91743d19,Sumak,groente,Specerijen,antioxidanten,2026-01-11 19:46:51.882613+00
b1fa045e-f4e2-43eb-98da-ceca1165a430,Surinaamse kers,fruit,Exotische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
85d0a829-b108-484f-abe9-3dcf689c09ca,Sweetie,fruit,Citrusvruchten,antioxidanten,2026-01-11 11:57:01.061778+00
23c70f56-7465-4b91-a73a-9fa1bdce0b35,Switbonki,fruit,Exotische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
03cc90c7-b40d-4d2a-8360-89ae285011a4,Tamarillo,fruit,Tropische vruchten,vitamine C,2026-01-11 11:57:01.061778+00
02c6170b-0e33-4e9d-8b08-33ff74b1b5f3,Tamarinde,fruit,Tropische vruchten,vezels,2026-01-11 19:46:44.523026+00
b690f250-42ef-4061-b910-50561fae62b6,Tangelo,fruit,Citrusvruchten,vitamine C,2026-01-11 19:46:44.626453+00
d3fc743f-509b-4a3f-9b0b-951500f9955c,Tatsoi,groente,Kruiden,calcium,2026-01-11 19:46:57.329864+00
38eea363-8ab5-4f8d-a20a-e8b3c20cd5aa,Taugé,groente,Kiemgroenten,vitamine C,2026-01-11 19:46:34.224741+00
c34603d0-6f22-4754-a214-44900ae6d12f,Thai basilicum,groente,Kruiden,vitamine K,2026-01-11 19:46:55.305091+00
9032e965-bffe-43ac-9dc9-f7007f4f9f23,Tijm,groente,Kruiden,vitamine C,2026-01-11 19:46:51.987472+00
2b660164-1a30-4d28-8469-387be7fe0e6c,Tijm citroen,groente,Kruiden,vitamine C,2026-01-11 19:46:52.088422+00
94ea750a-6d9a-4310-afb3-c4c2c865755f,Tijm wilde,groente,Kruiden,antioxidanten,2026-01-11 19:46:52.188905+00
ca8ca516-4920-4337-ad3b-283242adaf74,Tjampedak,fruit,Tropische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
6c273f13-af42-40d3-90e6-b6a2b47f9cd5,Tomaat,groente,Vruchtgroenten,vitamine C,2026-01-11 11:57:01.061778+00
0f7b2b29-f13d-4831-af86-628597bacf3f,Tomaat cherry,groente,Vruchtgroenten,lycopeen,2026-01-11 19:46:34.341492+00
bfc13fbb-7925-455b-a82c-26a0ddf08b09,Tomatillo,groente,Vruchtgroenten,vitamine C,2026-01-11 19:46:34.454099+00
0c6c3e52-2a7d-496a-bf03-ea01d4b67dea,Topinamboer,groente,Knolgewassen,vezels,2026-01-11 11:57:01.061778+00
229c7754-bde5-426f-b731-95eaa7628264,Tuinboon,groente,Peulvruchten,foliumzuur,2026-01-11 11:57:01.061778+00
06115ae1-f061-4d36-a64b-3f169e5b75e5,Tuinkers,groente,Kiemgroenten,foliumzuur,2026-01-11 11:57:01.061778+00
5c11234e-ea20-43ce-9d0f-443c8f0073cd,Tuinmelde,groente,Kiemgroenten,antioxidanten,2026-01-11 11:57:01.061778+00
eaf0b5d3-2951-496b-a0d3-2440ad9b2a4f,Ugli,fruit,Citrusvruchten,antioxidanten,2026-01-11 11:57:01.061778+00
8b3355f0-1b2a-40ee-9ebc-705b8ea50a83,Ugli fruit,fruit,Citrusvruchten,vitamine C,2026-01-11 19:46:44.73469+00
2b682b31-062b-4b08-af87-4998b06714f6,Ui,groente,Uiengewassen,antioxidanten,2026-01-11 11:57:01.061778+00
661c0c4f-7445-43e4-8b95-b43820c45648,Vanille,groente,Specerijen,antioxidanten,2026-01-11 19:46:54.478111+00
e9c5b77a-eacc-4df9-b06a-6e944346008d,Veenbes,fruit,Bessen,vitamine C,2026-01-11 19:46:38.274352+00
2be2e82f-1f73-401a-b224-2d8a1d330ced,Veldsla,groente,Bladgroenten,water,2026-01-11 11:57:01.061778+00
bbd9ad4f-9015-48f9-a0bf-459a73e2676a,Veldzuring,groente,Bladgroenten,vezels,2026-01-11 11:57:01.061778+00
8e3be502-7af6-473e-9718-3ed20d0e663a,Venkel,groente,Stengelgroenten,antioxidanten,2026-01-11 11:57:01.061778+00
15ce55df-ff4a-4fe4-aaf9-acf6196b4a7d,Venkel bladeren,groente,Kruiden,vitamine C,2026-01-11 19:46:55.832521+00
5f8d8830-1406-4cec-91ae-7e5aadd4d7fc,Venkel zaad,groente,Specerijen,vezels,2026-01-11 19:46:52.287933+00
10de3dac-db47-405e-9119-c237d74c25ce,Verse vijg,fruit,Exotische vruchten,kalium,2026-01-11 19:46:39.565664+00
37637281-99ec-4c49-aefd-365385d622ee,Vietnamese koriander,groente,Kruiden,vitamine K,2026-01-11 19:46:55.206026+00
6137f6a3-aa2c-4969-895c-ce5378a74920,Vijg,fruit,Exotische vruchten,vezels,2026-01-11 19:46:39.442382+00
c5599de8-0655-4c3e-824c-5a049976590e,Vijgenbladpompoen,groente,Pompoenachtigen,vitamine A,2026-01-11 11:57:01.061778+00
456c69d6-a162-4a1d-a976-e9e9b2f06f00,Vleugelboon,groente,Peulvruchten,antioxidanten,2026-01-11 11:57:01.061778+00
292727f0-f465-45e8-9c0d-566f399a738e,Wasabi,groente,Knolgewassen,isothiocyanaten,2026-01-11 19:46:52.387722+00
a3712e70-88c7-4f48-85ca-deca0eae1dde,Waspeer,fruit,Pitvruchten,vitamine C,2026-01-11 19:46:44.882849+00
e5a6b7f4-0781-4031-b487-41bbb04c6100,Waterkers,groente,Kiemgroenten,vitamine K,2026-01-11 19:46:34.555006+00
3286f069-c64b-498c-8b87-19a4a307c404,Watermeloen,fruit,Meloenen,lycopeen,2026-01-11 19:46:40.427461+00
22bc4730-db9c-4482-8528-5c19e9eecf75,Wilde knoflook,groente,Kruiden,vitamine C,2026-01-11 19:46:56.998627+00
43bb629b-f540-4909-8781-af24dd3f17a1,Witlof,groente,Bladgroenten,antioxidanten,2026-01-11 11:57:01.061778+00
09bf11b4-357f-4972-bc75-8867817aa024,Witte asperge,groente,Stengelgroenten,foliumzuur,2026-01-11 19:46:46.147974+00
85708f52-381b-43e0-9346-79c16efd9e27,Witte bes,fruit,Bessen,vitamine C,2026-01-11 19:46:37.609755+00
f4bcbc27-e030-404d-83e9-1c48427c1461,Witte bonen ,groente,Peulvruchten,,2026-01-12 10:52:48.617026+00
107e1142-7aef-4c7c-aa0d-760590f813ac,Witte kool,groente,Koolsoorten,vitamine C,2026-01-11 19:46:27.958312+00
95bfc84b-17b4-4f84-b458-6d3233f015dd,Witte moerbei,fruit,Bessen,antioxidanten,2026-01-11 19:46:38.440754+00
ad22ddf8-684c-4834-99bb-664cdc398aea,Witte sapote,fruit,Exotische vruchten,vitamine C,2026-01-11 19:46:44.993054+00
7b2c8f9a-e8db-408a-b975-3fbbd3631cf9,Witte ui,groente,Uiengewassen,vitamine C,2026-01-11 19:46:31.593492+00
515fef1b-0646-4ff6-86c5-cab5326602a4,Witte wortel,groente,Knolgewassen,vezels,2026-01-11 19:46:34.991629+00
53601fb5-8b0c-426a-a35d-3688ea4d4876,Wittekool,groente,Koolsoorten,antioxidanten,2026-01-11 11:57:01.061778+00
698a0ebf-34d5-42ca-9a0e-cb88569e248e,Wortel,groente,Knolgewassen,vitamine A,2026-01-11 11:57:01.061778+00
